filename,width,height,class,xmin,ymin,xmax,ymax
IMG-0016-00125.jpg,384,384,effusion,119,132,138,199
IMG-0000-0001055.jpg,448,444,effusion,114,75,143,161
IMG-0000-0001052.jpg,448,444,effusion,112,87,130,160
IMG-0000-0001004.jpg,448,444,effusion,125,144,138,176
IMG-0016-00132.jpg,384,384,effusion,126,145,162,219
trcartilage105.jpg,384,384,Cartilage erosion,131,189,161,223
IMG-0029-00126.jpg,384,384,effusion,111,77,137,157
IMG-0016-00124.jpg,384,384,effusion,119,133,138,195
trcartilage041.jpg,384,384,Cartilage erosion,103,144,126,196
IMG-0006-00025.jpg,448,444,effusion,125,160,145,246
IMG-0008-00131.jpg,384,384,effusion,111,111,152,222
trcartilage082.jpg,384,384,Cartilage erosion,117,165,159,221
trcartilage071.jpg,384,384,Cartilage erosion,112,154,148,208
trcartilage015.jpg,384,384,Cartilage erosion,82,118,113,199
IMG-0001-00029.jpg,448,444,effusion,94,152,160,270
trcartilage090.jpg,384,384,Cartilage erosion,118,184,155,210
IMG-0008-00122.jpg,384,384,effusion,104,101,134,206
trcartilage026.jpg,384,384,Cartilage erosion,86,168,156,231
trcartilage086.jpg,384,384,Cartilage erosion,110,151,129,209
IMG-0000-0001029.jpg,448,444,effusion,119,167,165,241
IMG-0023-00092.jpg,384,384,effusion,87,23,115,108
IMG-0008-00125.jpg,384,384,effusion,107,90,144,230
trcartilage075.jpg,384,384,Cartilage erosion,126,172,180,221
trcartilage034.jpg,384,384,Cartilage erosion,112,130,128,198
IMG-0000-0001022.jpg,448,444,effusion,104,103,132,167
IMG-0023-00121.jpg,384,384,effusion,94,49,147,132
IMG-0000-0001030.jpg,448,444,effusion,122,175,168,244
trcartilage112.jpg,384,384,Cartilage erosion,109,160,156,222
IMG-0000-0001058.jpg,448,444,effusion,126,90,152,168
IMG-0000-0001040.jpg,448,444,effusion,90,61,141,197
IMG-0008-00136.jpg,384,384,effusion,124,118,162,218
IMG-0023-00116.jpg,384,384,effusion,91,12,122,108
IMG-0008-00134.jpg,384,384,effusion,119,115,160,222
IMG-0016-00134.jpg,384,384,effusion,131,169,173,215
IMG-0000-0001050.jpg,448,444,effusion,97,150,115,198
IMG-0006-00029.jpg,448,444,effusion,137,186,175,262
IMG-0042-00102.jpg,384,384,effusion,86,36,103,102
trcartilage007.jpg,384,384,Cartilage erosion,109,192,131,237
trcartilage070.jpg,384,384,Cartilage erosion,107,149,141,216
IMG-0006-00008.jpg,448,444,effusion,136,63,170,161
IMG-0008-00137.jpg,384,384,effusion,125,124,166,216
trcartilage038.jpg,384,384,Cartilage erosion,106,144,128,199
trcartilage033.jpg,384,384,Cartilage erosion,112,121,131,202
trcartilage096.jpg,384,384,Cartilage erosion,114,190,156,234
IMG-0008-00127.jpg,384,384,effusion,105,97,141,222
IMG-0016-00133.jpg,384,384,effusion,131,154,167,230
IMG-0000-0001062.jpg,448,444,effusion,134,128,149,163
IMG-0006-00012.jpg,448,444,effusion,131,31,165,163
IMG-0008-00123.jpg,384,384,effusion,104,97,140,218
IMG-0000-0001023.jpg,448,444,effusion,107,106,133,176
trcartilage107.jpg,384,384,Cartilage erosion,121,174,154,221
trcartilage016.jpg,384,384,Cartilage erosion,80,124,112,200
IMG-0023-00110.jpg,384,384,effusion,79,10,113,79
IMG-0000-0001016.jpg,448,444,effusion,128,102,149,146
IMG-0001-00027.jpg,448,444,effusion,85,143,138,255
trcartilage004.jpg,384,384,Cartilage erosion,103,163,124,230
trcartilage079.jpg,384,384,Cartilage erosion,108,164,145,232
IMG-0023-00119.jpg,384,384,effusion,96,51,130,130
trcartilage099.jpg,384,384,Cartilage erosion,126,120,145,171
IMG-0023-00120.jpg,384,384,effusion,94,52,138,127
trcartilage029.jpg,384,384,Cartilage erosion,88,176,147,229
trcartilage052.jpg,384,384,Cartilage erosion,122,146,146,203
trcartilage062.jpg,384,384,Cartilage erosion,84,146,129,224
trcartilage065.jpg,384,384,Cartilage erosion,88,158,139,229
IMG-0000-0001027.jpg,448,444,effusion,114,152,150,225
trcartilage028.jpg,384,384,Cartilage erosion,102,188,150,229
IMG-0023-00114.jpg,384,384,effusion,82,20,116,110
IMG-0000-0001033.jpg,448,444,effusion,115,172,125,203
IMG-0000-0001002.jpg,448,444,effusion,121,135,136,175
trcartilage003.jpg,384,384,Cartilage erosion,103,159,124,233
trcartilage088.jpg,384,384,Cartilage erosion,125,188,160,214
IMG-0029-00124.jpg,384,384,effusion,109,69,134,167
IMG-0000-0001011.jpg,448,444,effusion,131,106,149,146
trcartilage013.jpg,384,384,Cartilage erosion,85,114,119,207
IMG-0042-00103.jpg,384,384,effusion,87,36,102,105
IMG-0001-00014.jpg,448,444,effusion,123,141,140,171
trcartilage108.jpg,384,384,Cartilage erosion,117,164,154,219
IMG-0006-00013.jpg,448,444,effusion,130,41,155,137
IMG-0001-00025.jpg,448,444,effusion,88,122,124,240
IMG-0000-0001038.jpg,448,444,effusion,121,171,149,240
IMG-0042-00113.jpg,384,384,effusion,100,35,135,103
IMG-0023-00113.jpg,384,384,effusion,84,11,121,115
IMG-0008-00133.jpg,384,384,effusion,113,111,158,221
IMG-0016-00130.jpg,384,384,effusion,125,142,151,201
IMG-0000-0001063.jpg,448,444,effusion,128,129,148,167
trcartilage047.jpg,384,384,Cartilage erosion,116,138,138,197
IMG-0000-0001059.jpg,448,444,effusion,135,113,151,162
IMG-0029-00125.jpg,384,384,effusion,111,74,135,158
IMG-0000-0001043.jpg,448,444,effusion,91,46,107,178
trcartilage030.jpg,384,384,Cartilage erosion,88,177,153,228
trcartilage076.jpg,384,384,Cartilage erosion,128,186,187,221
trcartilage040.jpg,384,384,Cartilage erosion,103,148,123,194
IMG-0000-0001001.jpg,448,444,effusion,117,137,138,181
IMG-0000-0001006.jpg,448,444,effusion,117,153,132,184
IMG-0006-00028.jpg,448,444,effusion,134,181,163,258
trcartilage094.jpg,384,384,Cartilage erosion,110,181,142,231
IMG-0000-0001068.jpg,448,444,effusion,140,130,159,191
trcartilage006.jpg,384,384,Cartilage erosion,110,191,132,240
trcartilage103.jpg,384,384,Cartilage erosion,130,185,158,221
trcartilage093.jpg,384,384,Cartilage erosion,108,175,146,235
trcartilage039.jpg,384,384,Cartilage erosion,105,139,131,202
trcartilage010.jpg,384,384,Cartilage erosion,110,168,137,240
IMG-0042-00108.jpg,384,384,effusion,89,33,111,121
IMG-0000-0001005.jpg,448,444,effusion,118,145,138,179
IMG-0008-00130.jpg,384,384,effusion,113,107,153,224
trcartilage045.jpg,384,384,Cartilage erosion,114,140,135,193
IMG-0000-0001049.jpg,448,444,effusion,116,147,127,206
trcartilage057.jpg,384,384,Cartilage erosion,88,154,133,225
trcartilage036.jpg,384,384,Cartilage erosion,108,147,130,202
trcartilage002.jpg,384,384,Cartilage erosion,105,199,131,237
IMG-0000-0001064.jpg,448,444,effusion,121,116,144,171
IMG-0029-00129.jpg,384,384,effusion,118,86,143,170
IMG-0000-0001032.jpg,448,444,effusion,116,174,126,205
IMG-0016-00131.jpg,384,384,effusion,128,139,161,219
IMG-0042-00110.jpg,384,384,effusion,94,32,119,111
IMG-0006-00014.jpg,448,444,effusion,125,39,155,154
IMG-0000-0001037.jpg,448,444,effusion,119,159,139,219
IMG-0023-00123.jpg,384,384,effusion,105,56,144,108
IMG-0001-00030.jpg,448,444,effusion,99,161,168,269
trcartilage073.jpg,384,384,Cartilage erosion,119,165,156,211
trcartilage056.jpg,384,384,Cartilage erosion,88,154,137,230
IMG-0016-00128.jpg,384,384,effusion,123,136,143,201
IMG-0000-0001056.jpg,448,444,effusion,115,64,147,178
trcartilage106.jpg,384,384,Cartilage erosion,127,193,160,223
trcartilage049.jpg,384,384,Cartilage erosion,117,139,142,195
IMG-0008-00132.jpg,384,384,effusion,115,106,160,226
trcartilage024.jpg,384,384,Cartilage erosion,95,174,155,230
trcartilage025.jpg,384,384,Cartilage erosion,91,175,161,226
IMG-0006-00019.jpg,448,444,effusion,121,72,145,183
IMG-0023-00104.jpg,384,384,effusion,79,10,113,94
IMG-0023-00106.jpg,384,384,effusion,77,12,116,84
trcartilage027.jpg,384,384,Cartilage erosion,88,181,154,228
IMG-0000-0001010.jpg,448,444,effusion,130,105,151,153
IMG-0029-00132.jpg,384,384,effusion,123,98,144,173
trcartilage083.jpg,384,384,Cartilage erosion,118,169,153,218
IMG-0000-0001020.jpg,448,444,effusion,109,99,131,155
trcartilage001.jpg,384,384,Cartilage erosion,110,212,130,239
trcartilage072.jpg,384,384,Cartilage erosion,111,144,147,207
IMG-0006-00009.jpg,448,444,effusion,136,47,166,169
IMG-0023-00105.jpg,384,384,effusion,79,6,109,92
